  404c0a:	66 0f ef e4          	pxor   %xmm4,%xmm4
  44094d:	4c 89 d2             	mov    %r10,%rdx
  440950:	89 d2                	mov    %edx,%edx
  440952:	48 09 d0             	or     %rdx,%rax
  440955:	49 89 c2             	mov    %rax,%r10
  440958:	66 0f ef c0          	pxor   %xmm0,%xmm0
  44095c:	f3 0f 2a 45 f4       	cvtsi2ssl -0xc(%rbp),%xmm0
  440961:	66 0f 7e c2          	movd   %xmm0,%edx
--
  4409c2:	89 7d fc             	mov    %edi,-0x4(%rbp)
  4409c5:	89 75 f8             	mov    %esi,-0x8(%rbp)
  4409c8:	89 55 f4             	mov    %edx,-0xc(%rbp)
  4409cb:	89 4d f0             	mov    %ecx,-0x10(%rbp)
  4409ce:	44 89 45 ec          	mov    %r8d,-0x14(%rbp)
  4409d2:	44 89 4d e8          	mov    %r9d,-0x18(%rbp)
  4409d6:	66 0f ef c0          	pxor   %xmm0,%xmm0
  4409da:	f3 0f 2a 45 fc       	cvtsi2ssl -0x4(%rbp),%xmm0
  4409df:	66 0f 7e c2          	movd   %xmm0,%edx
  4409e3:	4c 89 d1             	mov    %r10,%rcx
  4409e6:	48 b8 00 00 00 00 ff 	movabs $0xffffffff00000000,%rax
  4409ed:	ff ff ff 
  4409f0:	48 21 c8             	and    %rcx,%rax
  4409f3:	48 09 d0             	or     %rdx,%rax
  4409f6:	49 89 c2             	mov    %rax,%r10
  4409f9:	66 0f ef c0          	pxor   %xmm0,%xmm0
  4409fd:	f3 0f 2a 45 f8       	cvtsi2ssl -0x8(%rbp),%xmm0
  440a02:	66 0f 7e c0          	movd   %xmm0,%eax
  440a06:	48 c1 e0 20          	shl    $0x20,%rax
  440a0a:	4c 89 d2             	mov    %r10,%rdx
  440a0d:	89 d2                	mov    %edx,%edx
  440a0f:	48 09 d0             	or     %rdx,%rax
  440a12:	49 89 c2             	mov    %rax,%r10
  440a15:	66 0f ef c0          	pxor   %xmm0,%xmm0
  440a19:	f3 0f 2a 45 f4       	cvtsi2ssl -0xc(%rbp),%xmm0
  440a1e:	66 0f 7e c2          	movd   %xmm0,%edx
--
  440a78:	48 89 e5             	mov    %rsp,%rbp
  440a7b:	48 83 ec 50          	sub    $0x50,%rsp
  440a7f:	66 48 0f 7e c0       	movq   %xmm0,%rax
  440a84:	66 0f 6f c1          	movdqa %xmm1,%xmm0
  440a88:	49 89 c0             	mov    %rax,%r8
  440a8b:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  440a91:	66 49 0f 7e c1       	movq   %xmm0,%r9
  440a96:	4c 89 45 c0          	mov    %r8,-0x40(%rbp)
  440a9a:	4c 89 4d c8          	mov    %r9,-0x38(%rbp)
  440a9e:	89 7d bc             	mov    %edi,-0x44(%rbp)
  440aa1:	89 75 b8             	mov    %esi,-0x48(%rbp)
  440aa4:	89 55 b4             	mov    %edx,-0x4c(%rbp)
  440aa7:	89 4d b0             	mov    %ecx,-0x50(%rbp)
  440aaa:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  440ab1:	00 00 
  440ab3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  440ab7:	31 c0                	xor    %eax,%eax
  440ab9:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  440abd:	48 89 c7             	mov    %rax,%rdi
  440ac0:	e8 36 c7 ff ff       	call   43d1fb <GetShapesTexture>
  440ac5:	8b 45 e0             	mov    -0x20(%rbp),%eax
  440ac8:	89 c7                	mov    %eax,%edi
  440aca:	e8 3b 14 fd ff       	call   411f0a <rlSetTexture>
  440acf:	e8 57 c7 ff ff       	call   43d22b <GetShapesTextureRectangle>
  440ad4:	66 48 0f 7e c0       	movq   %xmm0,%rax
  440ad9:	66 0f 6f c1          	movdqa %xmm1,%xmm0
  440add:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  440ae1:	66 0f d6 45 d8       	movq   %xmm0,-0x28(%rbp)
  440ae6:	bf 07 00 00 00       	mov    $0x7,%edi
--
  44ba03:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  44ba07:	89 f0                	mov    %esi,%eax
  44ba09:	89 55 f0             	mov    %edx,-0x10(%rbp)
  44ba0c:	89 4d ec             	mov    %ecx,-0x14(%rbp)
  44ba0f:	44 89 45 e8          	mov    %r8d,-0x18(%rbp)
  44ba13:	44 89 4d e4          	mov    %r9d,-0x1c(%rbp)
  44ba17:	88 45 f4             	mov    %al,-0xc(%rbp)
  44ba1a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  44ba1e:	0f b6 55 f4          	movzbl -0xc(%rbp),%edx
  44ba22:	88 50 0c             	mov    %dl,0xc(%rax)
  44ba25:	8b 45 f0             	mov    -0x10(%rbp),%eax
  44ba28:	89 c2                	mov    %eax,%edx
  44ba2a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  44ba2e:	66 89 10             	mov    %dx,(%rax)
  44ba31:	8b 45 ec             	mov    -0x14(%rbp),%eax
  44ba34:	89 c2                	mov    %eax,%edx
  44ba36:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  44ba3a:	66 89 50 02          	mov    %dx,0x2(%rax)
  44ba3e:	8b 45 e8             	mov    -0x18(%rbp),%eax
  44ba41:	89 c2                	mov    %eax,%edx
  44ba43:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  44ba47:	66 89 50 04          	mov    %dx,0x4(%rax)
  44ba4b:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  44ba4e:	89 c2                	mov    %eax,%edx
  44ba50:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  44ba54:	66 89 50 06          	mov    %dx,0x6(%rax)
--
  44bbd8:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  44bbdc:	89 75 e4             	mov    %esi,-0x1c(%rbp)
  44bbdf:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  44bbe3:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
  44bbe7:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
  44bbeb:	4c 89 4d c0          	mov    %r9,-0x40(%rbp)
  44bbef:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  44bbf3:	8b 40 4c             	mov    0x4c(%rax),%eax
  44bbf6:	85 c0                	test   %eax,%eax
  44bbf8:	74 2a                	je     44bc24 <stbtt_GetGlyphBox+0x54>
  44bbfa:	4c 8b 45 c0          	mov    -0x40(%rbp),%r8
  44bbfe:	48 8b 7d c8          	mov    -0x38(%rbp),%rdi
  44bc02:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  44bc06:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  44bc0a:	8b 75 e4             	mov    -0x1c(%rbp),%esi
  44bc0d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  44bc11:	4d 89 c1             	mov    %r8,%r9
  44bc14:	49 89 f8             	mov    %rdi,%r8
  44bc17:	48 89 c7             	mov    %rax,%rdi
  44bc1a:	e8 10 2f 00 00       	call   44eb2f <stbtt__GetGlyphInfoT2>
  44bc1f:	e9 d8 00 00 00       	jmp    44bcfc <stbtt_GetGlyphBox+0x12c>
  44bc24:	8b 55 e4             	mov    -0x1c(%rbp),%edx
  44bc27:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  44bc2b:	89 d6                	mov    %edx,%esi
  44bc2d:	48 89 c7             	mov    %rax,%rdi
  44bc30:	e8 26 fe ff ff       	call   44ba5b <stbtt__GetGlyfOffset>
  44bc35:	89 45 fc             	mov    %eax,-0x4(%rbp)
  44bc38:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
  44bc3c:	79 0a                	jns    44bc48 <stbtt_GetGlyphBox+0x78>
  44bc3e:	b8 00 00 00 00       	mov    $0x0,%eax
  44bc43:	e9 b9 00 00 00       	jmp    44bd01 <stbtt_GetGlyphBox+0x131>
  44bc48:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
  44bc4d:	74 26                	je     44bc75 <stbtt_GetGlyphBox+0xa5>
  44bc4f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  44bc53:	48 8b 40 08          	mov    0x8(%rax),%rax
  44bc57:	8b 55 fc             	mov    -0x4(%rbp),%edx
  44bc5a:	48 63 d2             	movslq %edx,%rdx
--
  44bd0b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  44bd0f:	89 75 f4             	mov    %esi,-0xc(%rbp)
  44bd12:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  44bd16:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
  44bd1a:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
  44bd1e:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
  44bd22:	8b 55 f4             	mov    -0xc(%rbp),%edx
  44bd25:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  44bd29:	89 d6                	mov    %edx,%esi
  44bd2b:	48 89 c7             	mov    %rax,%rdi
  44bd2e:	e8 9b f7 ff ff       	call   44b4ce <stbtt_FindGlyphIndex>
  44bd33:	89 c6                	mov    %eax,%esi
  44bd35:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
  44bd39:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
  44bd3d:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  44bd41:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  44bd45:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  44bd49:	4d 89 c1             	mov    %r8,%r9
  44bd4c:	49 89 f8             	mov    %rdi,%r8
  44bd4f:	48 89 c7             	mov    %rax,%rdi
  44bd52:	e8 79 fe ff ff       	call   44bbd0 <stbtt_GetGlyphBox>
  44bd57:	c9                   	leave
  44bd58:	c3                   	ret

000000000044bd59 <stbtt_IsGlyphEmpty>:
  44bd59:	55                   	push   %rbp
  44bd5a:	48 89 e5             	mov    %rsp,%rbp
  44bd5d:	48 83 ec 20          	sub    $0x20,%rsp
  44bd61:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  44bd65:	89 75 e4             	mov    %esi,-0x1c(%rbp)
  44bd68:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  44bd6c:	8b 40 4c             	mov    0x4c(%rax),%eax
  44bd6f:	85 c0                	test   %eax,%eax
  44bd71:	74 2f                	je     44bda2 <stbtt_IsGlyphEmpty+0x49>
  44bd73:	8b 75 e4             	mov    -0x1c(%rbp),%esi
  44bd76:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  44bd7a:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  44bd80:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  44bd86:	b9 00 00 00 00       	mov    $0x0,%ecx
  44bd8b:	ba 00 00 00 00       	mov    $0x0,%edx
  44bd90:	48 89 c7             	mov    %rax,%rdi
  44bd93:	e8 97 2d 00 00       	call   44eb2f <stbtt__GetGlyphInfoT2>
  44bd98:	85 c0                	test   %eax,%eax
  44bd9a:	0f 94 c0             	sete   %al
  44bd9d:	0f b6 c0             	movzbl %al,%eax
  44bda0:	eb 48                	jmp    44bdea <stbtt_IsGlyphEmpty+0x91>
  44bda2:	8b 55 e4             	mov    -0x1c(%rbp),%edx
  44bda5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  44bda9:	89 d6                	mov    %edx,%esi
  44bdab:	48 89 c7             	mov    %rax,%rdi
  44bdae:	e8 a8 fc ff ff       	call   44ba5b <stbtt__GetGlyfOffset>
  44bdb3:	89 45 fc             	mov    %eax,-0x4(%rbp)
  44bdb6:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
  44bdba:	79 07                	jns    44bdc3 <stbtt_IsGlyphEmpty+0x6a>
  44bdbc:	b8 01 00 00 00       	mov    $0x1,%eax
  44bdc1:	eb 27                	jmp    44bdea <stbtt_IsGlyphEmpty+0x91>
  44bdc3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
--
  44bdf4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  44bdf8:	89 75 f4             	mov    %esi,-0xc(%rbp)
  44bdfb:	89 55 f0             	mov    %edx,-0x10(%rbp)
  44bdfe:	89 4d ec             	mov    %ecx,-0x14(%rbp)
  44be01:	44 89 45 e8          	mov    %r8d,-0x18(%rbp)
  44be05:	44 89 4d e4          	mov    %r9d,-0x1c(%rbp)
  44be09:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
  44be0d:	0f 84 86 00 00 00    	je     44be99 <stbtt__close_shape+0xad>
  44be13:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
  44be17:	74 47                	je     44be60 <stbtt__close_shape+0x74>
  44be19:	8b 55 28             	mov    0x28(%rbp),%edx
  44be1c:	8b 45 18             	mov    0x18(%rbp),%eax
  44be1f:	01 d0                	add    %edx,%eax
  44be21:	d1 f8                	sar    $1,%eax
  44be23:	89 c1                	mov    %eax,%ecx
  44be25:	8b 55 20             	mov    0x20(%rbp),%edx
  44be28:	8b 45 10             	mov    0x10(%rbp),%eax
  44be2b:	01 d0                	add    %edx,%eax
  44be2d:	d1 f8                	sar    $1,%eax
  44be2f:	89 c2                	mov    %eax,%edx
  44be31:	8b 45 f4             	mov    -0xc(%rbp),%eax
  44be34:	8d 70 01             	lea    0x1(%rax),%esi
  44be37:	89 75 f4             	mov    %esi,-0xc(%rbp)
  44be3a:	48 98                	cltq
  44be3c:	48 6b f0 0e          	imul   $0xe,%rax,%rsi
  44be40:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  44be44:	48 01 f0             	add    %rsi,%rax
  44be47:	8b 7d 28             	mov    0x28(%rbp),%edi
  44be4a:	8b 75 20             	mov    0x20(%rbp),%esi
  44be4d:	41 89 f9             	mov    %edi,%r9d
  44be50:	41 89 f0             	mov    %esi,%r8d
  44be53:	be 03 00 00 00       	mov    $0x3,%esi
  44be58:	48 89 c7             	mov    %rax,%rdi
  44be5b:	e8 9f fb ff ff       	call   44b9ff <stbtt_setvertex>
  44be60:	8b 45 f4             	mov    -0xc(%rbp),%eax
  44be63:	8d 50 01             	lea    0x1(%rax),%edx
  44be66:	89 55 f4             	mov    %edx,-0xc(%rbp)
  44be69:	48 98                	cltq
  44be6b:	48 6b d0 0e          	imul   $0xe,%rax,%rdx
  44be6f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  44be73:	48 8d 3c 02          	lea    (%rdx,%rax,1),%rdi
  44be77:	8b 75 18             	mov    0x18(%rbp),%esi
  44be7a:	8b 4d 10             	mov    0x10(%rbp),%ecx
  44be7d:	8b 55 e4             	mov    -0x1c(%rbp),%edx
  44be80:	8b 45 e8             	mov    -0x18(%rbp),%eax
  44be83:	41 89 f1             	mov    %esi,%r9d
  44be86:	41 89 c8             	mov    %ecx,%r8d
  44be89:	89 d1                	mov    %edx,%ecx
  44be8b:	89 c2                	mov    %eax,%edx
  44be8d:	be 03 00 00 00       	mov    $0x3,%esi
  44be92:	e8 68 fb ff ff       	call   44b9ff <stbtt_setvertex>
  44be97:	eb 76                	jmp    44bf0f <stbtt__close_shape+0x123>
  44be99:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
  44be9d:	74 39                	je     44bed8 <stbtt__close_shape+0xec>
  44be9f:	8b 45 f4             	mov    -0xc(%rbp),%eax
  44bea2:	8d 50 01             	lea    0x1(%rax),%edx
  44bea5:	89 55 f4             	mov    %edx,-0xc(%rbp)
  44bea8:	48 98                	cltq
  44beaa:	48 6b d0 0e          	imul   $0xe,%rax,%rdx
  44beae:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  44beb2:	48 8d 3c 02          	lea    (%rdx,%rax,1),%rdi
  44beb6:	8b 75 28             	mov    0x28(%rbp),%esi
  44beb9:	8b 4d 20             	mov    0x20(%rbp),%ecx
  44bebc:	8b 55 e4             	mov    -0x1c(%rbp),%edx
  44bebf:	8b 45 e8             	mov    -0x18(%rbp),%eax
  44bec2:	41 89 f1             	mov    %esi,%r9d
  44bec5:	41 89 c8             	mov    %ecx,%r8d
  44bec8:	89 d1                	mov    %edx,%ecx
  44beca:	89 c2                	mov    %eax,%edx
  44becc:	be 03 00 00 00       	mov    $0x3,%esi
  44bed1:	e8 29 fb ff ff       	call   44b9ff <stbtt_setvertex>
  44bed6:	eb 37                	jmp    44bf0f <stbtt__close_shape+0x123>
  44bed8:	8b 45 f4             	mov    -0xc(%rbp),%eax
  44bedb:	8d 50 01             	lea    0x1(%rax),%edx
  44bede:	89 55 f4             	mov    %edx,-0xc(%rbp)
  44bee1:	48 98                	cltq
  44bee3:	48 6b d0 0e          	imul   $0xe,%rax,%rdx
  44bee7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  44beeb:	48 8d 3c 02          	lea    (%rdx,%rax,1),%rdi
  44beef:	8b 55 e4             	mov    -0x1c(%rbp),%edx
  44bef2:	8b 45 e8             	mov    -0x18(%rbp),%eax
  44bef5:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  44befb:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  44bf01:	89 d1                	mov    %edx,%ecx
  44bf03:	89 c2                	mov    %eax,%edx
  44bf05:	be 02 00 00 00       	mov    $0x2,%esi
  44bf0a:	e8 f0 fa ff ff       	call   44b9ff <stbtt_setvertex>
  44bf0f:	8b 45 f4             	mov    -0xc(%rbp),%eax
  44bf12:	c9                   	leave
  44bf13:	c3                   	ret

000000000044bf14 <stbtt__GetGlyphShapeTT>:
  44bf14:	55                   	push   %rbp
  44bf15:	48 89 e5             	mov    %rsp,%rbp
  44bf18:	48 81 ec f0 00 00 00 	sub    $0xf0,%rsp
  44bf1f:	48 89 bd 28 ff ff ff 	mov    %rdi,-0xd8(%rbp)
  44bf26:	89 b5 24 ff ff ff    	mov    %esi,-0xdc(%rbp)
  44bf2c:	48 89 95 18 ff ff ff 	mov    %rdx,-0xe8(%rbp)
  44bf33:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  44bf3a:	00 00 
  44bf3c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  44bf40:	31 c0                	xor    %eax,%eax
--
  44c414:	8b 85 4c ff ff ff    	mov    -0xb4(%rbp),%eax
  44c41a:	3b 85 44 ff ff ff    	cmp    -0xbc(%rbp),%eax
  44c420:	0f 85 10 02 00 00    	jne    44c636 <stbtt__GetGlyphShapeTT+0x722>
  44c426:	83 bd 44 ff ff ff 00 	cmpl   $0x0,-0xbc(%rbp)
  44c42d:	74 52                	je     44c481 <stbtt__GetGlyphShapeTT+0x56d>
  44c42f:	44 8b 8d 6c ff ff ff 	mov    -0x94(%rbp),%r9d
  44c436:	44 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%r8d
  44c43d:	8b 8d 54 ff ff ff    	mov    -0xac(%rbp),%ecx
  44c443:	8b 95 50 ff ff ff    	mov    -0xb0(%rbp),%edx
  44c449:	8b b5 40 ff ff ff    	mov    -0xc0(%rbp),%esi
  44c44f:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  44c453:	8b bd 64 ff ff ff    	mov    -0x9c(%rbp),%edi
  44c459:	57                   	push   %rdi
  44c45a:	8b bd 60 ff ff ff    	mov    -0xa0(%rbp),%edi
  44c460:	57                   	push   %rdi
  44c461:	8b bd 74 ff ff ff    	mov    -0x8c(%rbp),%edi
  44c467:	57                   	push   %rdi
  44c468:	8b bd 70 ff ff ff    	mov    -0x90(%rbp),%edi
  44c46e:	57                   	push   %rdi
  44c46f:	48 89 c7             	mov    %rax,%rdi
  44c472:	e8 75 f9 ff ff       	call   44bdec <stbtt__close_shape>
  44c477:	48 83 c4 20          	add    $0x20,%rsp
  44c47b:	89 85 40 ff ff ff    	mov    %eax,-0xc0(%rbp)
  44c481:	0f b6 85 30 ff ff ff 	movzbl -0xd0(%rbp),%eax
  44c488:	f7 d0                	not    %eax
  44c48a:	83 e0 01             	and    $0x1,%eax
--
  44c5c8:	48 6b d0 0e          	imul   $0xe,%rax,%rdx
  44c5cc:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  44c5d0:	48 8d 3c 02          	lea    (%rdx,%rax,1),%rdi
  44c5d4:	8b 95 6c ff ff ff    	mov    -0x94(%rbp),%edx
  44c5da:	8b 85 68 ff ff ff    	mov    -0x98(%rbp),%eax
  44c5e0:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  44c5e6:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  44c5ec:	89 d1                	mov    %edx,%ecx
  44c5ee:	89 c2                	mov    %eax,%edx
  44c5f0:	be 01 00 00 00       	mov    $0x1,%esi
  44c5f5:	e8 05 f4 ff ff       	call   44b9ff <stbtt_setvertex>
  44c5fa:	c7 85 50 ff ff ff 00 	movl   $0x0,-0xb0(%rbp)
  44c601:	00 00 00 
  44c604:	8b 85 48 ff ff ff    	mov    -0xb8(%rbp),%eax
  44c60a:	01 c0                	add    %eax,%eax
  44c60c:	48 63 d0             	movslq %eax,%rdx
  44c60f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  44c613:	48 01 d0             	add    %rdx,%rax
  44c616:	48 89 c7             	mov    %rax,%rdi
  44c619:	e8 82 e0 ff ff       	call   44a6a0 <ttUSHORT>
  44c61e:	0f b7 c0             	movzwl %ax,%eax
  44c621:	83 c0 01             	add    $0x1,%eax
  44c624:	89 85 4c ff ff ff    	mov    %eax,-0xb4(%rbp)
  44c62a:	83 85 48 ff ff ff 01 	addl   $0x1,-0xb8(%rbp)
  44c631:	e9 42 01 00 00       	jmp    44c778 <stbtt__GetGlyphShapeTT+0x864>
  44c636:	0f b6 85 30 ff ff ff 	movzbl -0xd0(%rbp),%eax
--
  44c686:	48 6b f0 0e          	imul   $0xe,%rax,%rsi
  44c68a:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  44c68e:	48 01 f0             	add    %rsi,%rax
  44c691:	8b bd 64 ff ff ff    	mov    -0x9c(%rbp),%edi
  44c697:	8b b5 60 ff ff ff    	mov    -0xa0(%rbp),%esi
  44c69d:	41 89 f9             	mov    %edi,%r9d
  44c6a0:	41 89 f0             	mov    %esi,%r8d
  44c6a3:	be 03 00 00 00       	mov    $0x3,%esi
  44c6a8:	48 89 c7             	mov    %rax,%rdi
  44c6ab:	e8 4f f3 ff ff       	call   44b9ff <stbtt_setvertex>
  44c6b0:	8b 85 58 ff ff ff    	mov    -0xa8(%rbp),%eax
  44c6b6:	89 85 60 ff ff ff    	mov    %eax,-0xa0(%rbp)
  44c6bc:	8b 85 5c ff ff ff    	mov    -0xa4(%rbp),%eax
  44c6c2:	89 85 64 ff ff ff    	mov    %eax,-0x9c(%rbp)
  44c6c8:	c7 85 50 ff ff ff 01 	movl   $0x1,-0xb0(%rbp)
  44c6cf:	00 00 00 
  44c6d2:	e9 a1 00 00 00       	jmp    44c778 <stbtt__GetGlyphShapeTT+0x864>
  44c6d7:	83 bd 50 ff ff ff 00 	cmpl   $0x0,-0xb0(%rbp)
  44c6de:	74 4b                	je     44c72b <stbtt__GetGlyphShapeTT+0x817>
  44c6e0:	8b 85 40 ff ff ff    	mov    -0xc0(%rbp),%eax
  44c6e6:	8d 50 01             	lea    0x1(%rax),%edx
  44c6e9:	89 95 40 ff ff ff    	mov    %edx,-0xc0(%rbp)
  44c6ef:	48 98                	cltq
  44c6f1:	48 6b d0 0e          	imul   $0xe,%rax,%rdx
  44c6f5:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  44c6f9:	48 8d 3c 02          	lea    (%rdx,%rax,1),%rdi
  44c6fd:	8b b5 64 ff ff ff    	mov    -0x9c(%rbp),%esi
  44c703:	8b 8d 60 ff ff ff    	mov    -0xa0(%rbp),%ecx
  44c709:	8b 95 5c ff ff ff    	mov    -0xa4(%rbp),%edx
  44c70f:	8b 85 58 ff ff ff    	mov    -0xa8(%rbp),%eax
  44c715:	41 89 f1             	mov    %esi,%r9d
  44c718:	41 89 c8             	mov    %ecx,%r8d
  44c71b:	89 d1                	mov    %edx,%ecx
  44c71d:	89 c2                	mov    %eax,%edx
  44c71f:	be 03 00 00 00       	mov    $0x3,%esi
  44c724:	e8 d6 f2 ff ff       	call   44b9ff <stbtt_setvertex>
  44c729:	eb 43                	jmp    44c76e <stbtt__GetGlyphShapeTT+0x85a>
  44c72b:	8b 85 40 ff ff ff    	mov    -0xc0(%rbp),%eax
  44c731:	8d 50 01             	lea    0x1(%rax),%edx
  44c734:	89 95 40 ff ff ff    	mov    %edx,-0xc0(%rbp)
  44c73a:	48 98                	cltq
  44c73c:	48 6b d0 0e          	imul   $0xe,%rax,%rdx
  44c740:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  44c744:	48 8d 3c 02          	lea    (%rdx,%rax,1),%rdi
  44c748:	8b 95 5c ff ff ff    	mov    -0xa4(%rbp),%edx
  44c74e:	8b 85 58 ff ff ff    	mov    -0xa8(%rbp),%eax
  44c754:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  44c75a:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  44c760:	89 d1                	mov    %edx,%ecx
  44c762:	89 c2                	mov    %eax,%edx
  44c764:	be 02 00 00 00       	mov    $0x2,%esi
  44c769:	e8 91 f2 ff ff       	call   44b9ff <stbtt_setvertex>
  44c76e:	c7 85 50 ff ff ff 00 	movl   $0x0,-0xb0(%rbp)
  44c775:	00 00 00 
  44c778:	83 85 44 ff ff ff 01 	addl   $0x1,-0xbc(%rbp)
  44c77f:	8b 85 44 ff ff ff    	mov    -0xbc(%rbp),%eax
  44c785:	3b 45 94             	cmp    -0x6c(%rbp),%eax
  44c788:	0f 8c 1f fc ff ff    	jl     44c3ad <stbtt__GetGlyphShapeTT+0x499>
  44c78e:	44 8b 8d 6c ff ff ff 	mov    -0x94(%rbp),%r9d
  44c795:	44 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%r8d
